"","Organic X Homepage Orders","Direct X Homepage Orders","Google Search X Homepage Orders","YouTube x Homepage Orders","Facbeook x Homepage Orders","Snapchat X Homepage Orders","Organic X Mattress Page Orders","Direct X Mattress Page Orders","Google Search X Mattress Page Orders","YouTube x Mattress Page Orders","Facbeook x Mattress Page Orders","Snapchat X Mattress Page Orders","Organic X Bedding Page Orders","Direct X Bedding Page Orders","Google Search X Bedding Page Orders","YouTube x Bedding Page Orders","Facbeook x Bedding Page Orders","Snapchat X Bedding Page Orders","Organic X Retail Locations Page Orders","Direct X Retail Locations Page Orders","Google Search X Retail Locations Page Orders","YouTube x Retail Locations Page Orders","Facbeook x Retail Locations Page Orders","Snapchat X Retail Locations Page Orders"
"2020-04-25",260,233,362,92,92,79,262,247,361,74,85,103,254,245,337,87,101,89,0,1,1,1,0,1
"2020-04-26",263,226,345,69,102,96,254,230,361,53,102,75,266,228,355,80,79,80,3,1,1,1,5,5
"2020-04-27",268,242,375,77,91,68,246,231,352,85,110,86,267,229,350,96,94,86,3,1,0,0,1,4
"2020-04-28",263,241,371,78,89,81,264,228,355,87,115,69,269,229,351,64,109,82,0,3,1,0,0,4
"2020-04-29",238,270,366,72,94,94,266,235,346,76,96,82,263,231,374,88,95,82,2,4,1,4,1,2
"2020-04-30",255,234,360,94,83,95,283,232,371,72,89,72,253,244,342,94,90,91,4,2,2,2,1,5
"2020-05-01",262,236,348,81,112,75,275,252,378,83,100,63,273,238,368,63,98,77,1,1,4,1,1,4
"2020-05-02",280,217,362,72,84,42,272,219,350,66,79,24,279,194,363,67,94,33,2,3,2,4,1,2
"2020-05-03",268,196,358,62,72,43,269,219,359,66,79,28,252,212,359,58,84,54,0,2,2,1,5,2
"2020-05-04",270,204,367,67,76,59,269,203,357,33,65,25,284,226,367,53,72,31,0,1,0,2,4,0
"2020-05-05",274,216,355,57,90,28,261,200,363,60,61,38,265,225,346,70,79,45,2,7,2,8,2,5
"2020-05-06",293,208,371,63,77,55,270,197,355,52,71,49,253,223,368,51,71,52,0,0,3,0,1,0
"2020-05-07",260,213,361,59,85,38,269,205,355,66,82,41,251,219,362,63,65,28,2,2,4,1,2,5
"2020-05-08",285,198,357,75,60,32,265,211,355,35,74,47,274,210,370,58,77,40,5,2,1,2,0,5
"2020-05-09",277,211,367,62,84,36,265,219,359,58,82,55,299,205,352,65,77,52,0,1,0,1,2,1
"2020-05-10",275,193,361,69,53,44,260,197,357,61,79,46,268,210,353,56,103,34,0,2,1,2,2,1
"2020-05-11",258,215,354,51,96,43,265,214,337,56,91,30,251,200,361,64,72,45,2,0,2,0,8,2
"2020-05-12",256,230,354,65,85,31,254,195,380,53,79,43,259,207,359,65,81,42,1,1,0,0,3,0
"2020-05-13",268,213,353,62,64,31,252,205,348,59,92,24,269,216,353,56,68,27,2,4,2,1,1,3
"2020-05-14",278,188,364,63,67,36,271,214,366,68,69,41,277,220,354,48,91,38,1,5,1,5,2,3
"2020-05-15",278,203,355,76,75,41,282,193,347,66,74,49,267,211,365,50,87,55,2,3,0,4,0,4
"2020-05-16",254,200,364,42,79,45,283,225,376,71,94,45,280,203,350,58,81,38,3,3,2,3,1,1
"2020-05-17",272,199,364,58,77,43,254,183,358,52,80,38,282,203,362,42,90,17,2,8,0,0,1,1
"2020-05-18",245,212,367,59,91,40,289,207,370,44,82,43,265,198,362,39,53,28,1,0,1,4,1,1
"2020-05-19",283,196,342,68,94,39,285,185,379,62,83,44,257,222,364,51,68,34,2,0,5,0,1,4
"2020-05-20",275,230,367,54,74,36,283,195,361,70,89,42,274,199,359,57,77,47,0,0,0,5,0,1
"2020-05-21",270,222,375,44,87,40,287,214,343,66,61,35,270,225,338,69,69,58,0,3,5,0,4,5
"2020-05-22",286,228,364,49,82,32,264,218,365,81,72,53,281,207,348,47,83,58,0,2,2,5,1,0
"2020-05-23",287,210,344,58,76,59,253,207,347,68,85,38,272,202,374,53,71,24,0,2,1,0,3,0
"2020-05-24",278,213,340,50,86,33,260,210,374,57,78,51,279,216,344,47,73,57,2,2,8,1,1,0
"2020-05-25",268,197,356,53,73,68,277,227,373,65,82,53,255,205,365,65,84,30,1,1,1,3,1,7
"2020-05-26",287,212,364,55,65,39,272,221,355,59,80,32,267,211,363,61,103,31,1,5,3,2,5,4
"2020-05-27",269,228,357,52,93,48,278,190,365,70,71,35,263,208,354,47,76,39,0,2,2,1,4,3
"2020-05-28",262,196,360,55,87,48,265,221,345,66,87,41,258,212,362,74,76,43,1,2,1,0,3,4
"2020-05-29",284,214,377,63,72,38,260,195,331,69,73,48,271,213,378,86,64,47,0,1,3,0,1,6
"2020-05-30",272,197,370,84,74,29,269,212,367,51,97,35,255,196,357,59,88,28,4,1,5,2,0,1
"2020-05-31",260,223,362,77,69,41,261,223,356,50,93,36,261,221,367,62,85,39,0,3,1,4,5,0
"2020-06-01",278,219,355,72,104,36,266,216,347,56,75,36,259,195,356,47,87,39,4,1,0,1,3,2
"2020-06-02",274,219,365,55,99,33,264,206,362,52,72,33,267,219,360,57,82,48,2,1,1,0,4,0
"2020-06-03",285,208,347,56,65,43,272,211,367,59,73,42,271,222,370,61,66,30,0,0,2,1,2,3
"2020-06-04",266,209,354,66,84,30,264,217,359,63,57,39,264,189,341,59,88,27,3,0,1,4,0,0
"2020-06-05",275,220,352,77,94,30,284,215,374,65,82,36,265,217,345,64,80,32,1,3,5,3,2,0
"2020-06-06",279,203,359,62,76,40,266,226,357,44,80,31,270,202,346,48,83,26,1,1,1,3,4,2
"2020-06-07",265,188,373,68,82,46,266,201,359,63,98,48,252,226,374,64,83,46,0,4,3,0,2,1
"2020-06-08",277,209,338,46,69,50,266,210,375,64,90,53,257,214,379,63,74,45,2,0,5,4,1,3
"2020-06-09",287,209,377,74,75,43,267,214,358,40,67,43,269,202,380,65,73,42,7,2,4,0,0,1
"2020-06-10",261,205,378,58,58,47,270,205,346,67,81,37,272,211,353,85,72,35,5,0,5,2,2,0
"2020-06-11",261,195,358,72,82,45,256,214,349,72,89,52,267,193,363,77,93,31,7,1,1,4,6,0
"2020-06-12",263,193,367,54,93,45,244,205,339,69,90,47,281,219,347,56,85,41,4,1,3,2,0,1
"2020-06-13",275,201,342,43,85,41,263,211,361,48,64,40,274,205,362,73,61,38,2,3,2,1,2,2
"2020-06-14",261,210,341,73,96,39,276,205,363,63,83,22,256,224,367,50,87,32,1,2,5,1,0,2
"2020-06-15",274,214,376,45,93,45,261,196,358,43,84,36,269,227,373,56,84,39,3,5,2,2,5,4
"2020-06-16",275,204,366,53,64,57,289,218,364,66,92,28,269,206,355,69,78,37,5,0,3,5,1,2
"2020-06-17",279,195,362,66,85,49,296,199,359,81,77,35,265,191,362,65,72,42,1,0,4,0,1,2
"2020-06-18",262,215,368,68,82,38,259,213,370,70,65,52,261,217,354,27,69,47,2,0,0,1,4,3
"2020-06-19",283,220,345,67,88,33,271,202,368,50,94,41,273,205,348,46,78,37,3,0,0,3,0,4
"2020-06-20",256,201,367,61,74,47,274,212,363,55,76,49,259,190,368,60,95,38,9,9,1,5,1,1
"2020-06-21",266,228,379,60,69,49,274,203,358,62,73,30,289,214,340,52,64,36,0,2,0,0,0,3
"2020-06-22",259,208,370,67,72,42,278,206,368,57,79,36,270,226,352,47,61,37,1,1,5,0,4,2
"2020-06-23",275,220,358,56,81,40,262,209,350,52,82,46,270,210,349,70,74,27,3,4,0,1,1,5
"2020-06-24",269,212,363,64,79,29,285,218,365,38,59,47,267,194,380,59,79,34,2,2,0,0,3,0
"2020-06-25",268,231,361,66,105,42,278,204,369,60,78,51,259,206,352,58,100,28,4,3,4,0,9,0
"2020-06-26",246,221,375,64,87,44,259,206,349,69,70,41,269,210,360,64,73,40,0,0,4,2,8,2
"2020-06-27",255,203,365,49,78,35,261,192,361,63,91,46,271,221,374,43,100,52,1,3,4,1,2,1
"2020-06-28",290,216,352,69,94,32,260,216,357,75,73,48,282,207,355,71,84,35,3,3,2,2,0,1
"2020-06-29",273,194,357,58,94,47,272,216,353,68,76,52,281,208,361,77,86,29,1,3,2,0,3,3
"2020-06-30",277,201,360,83,96,28,263,224,358,68,80,46,270,205,350,40,84,17,0,4,4,0,3,3
"2020-07-01",271,205,373,69,73,61,275,216,367,61,71,41,260,230,384,60,76,47,3,1,4,2,0,2
"2020-07-02",263,210,348,72,95,33,271,201,355,65,81,46,270,239,349,78,75,37,1,1,4,3,1,2
"2020-07-03",276,220,358,62,72,29,268,216,357,55,74,29,267,230,367,57,74,42,1,3,6,1,7,3
"2020-07-04",262,215,367,56,82,37,259,195,364,68,87,34,271,200,363,79,97,9,1,1,0,1,3,0
"2020-07-05",280,205,347,66,93,40,264,204,365,49,91,49,261,207,350,60,93,40,2,1,1,4,0,1
"2020-07-06",249,206,363,71,78,32,278,210,373,55,81,37,278,204,368,69,93,57,3,1,4,1,0,7
"2020-07-07",272,197,355,61,93,49,270,214,369,75,68,45,272,214,358,62,98,40,1,4,0,2,3,1
"2020-07-08",266,198,366,63,91,47,279,208,355,62,71,56,269,200,354,62,82,28,4,3,6,1,1,1
"2020-07-09",274,216,353,58,79,51,294,217,360,63,86,42,270,220,347,66,68,40,0,3,6,0,0,0
"2020-07-10",273,217,351,69,82,36,275,206,368,73,95,51,268,204,349,59,96,58,1,1,3,1,3,2
"2020-07-11",278,195,359,71,70,30,263,195,384,64,89,37,264,209,359,55,74,46,1,2,1,2,0,1
"2020-07-12",270,214,353,65,92,47,275,199,346,59,67,52,276,216,356,65,77,48,4,1,1,2,3,3
"2020-07-13",275,215,372,99,84,45,270,189,359,62,51,42,261,197,365,76,86,44,1,1,8,4,0,1
"2020-07-14",274,208,367,61,86,28,250,197,370,46,89,34,265,203,363,67,86,36,0,0,3,5,2,0
"2020-07-15",280,214,349,60,67,49,279,185,350,42,77,47,276,228,354,72,89,38,1,2,4,1,1,3
"2020-07-16",269,220,345,54,82,41,273,205,351,57,79,35,275,200,356,55,79,33,0,6,0,0,2,3
"2020-07-17",271,205,361,67,76,40,272,213,366,52,97,41,269,195,376,40,81,46,1,1,2,0,1,0
"2020-07-18",256,200,379,64,78,32,273,183,370,70,85,41,259,207,358,68,82,40,5,1,0,1,5,0
"2020-07-19",274,221,364,41,78,38,287,205,377,66,81,33,280,201,368,79,69,34,2,4,0,4,0,7
"2020-07-20",257,213,365,61,82,31,269,228,366,66,86,40,264,206,344,56,92,28,0,4,3,4,3,0
"2020-07-21",293,203,354,71,90,42,272,197,355,64,92,45,260,205,361,67,79,44,5,0,0,2,0,4
"2020-07-22",274,198,369,64,70,16,246,228,357,46,91,41,267,196,360,47,65,57,0,2,1,2,3,5
"2020-07-23",277,219,368,67,83,56,267,216,364,63,72,27,283,213,350,90,81,43,2,2,6,6,0,3
"2020-07-24",269,206,364,43,87,48,260,221,347,36,67,36,275,201,361,35,80,46,8,5,0,1,2,2
"2020-07-25",278,208,364,56,102,48,266,207,353,60,79,47,254,220,356,67,91,39,0,2,4,3,0,2
"2020-07-26",278,209,359,73,82,33,264,219,369,40,96,52,276,215,358,50,74,40,2,0,2,3,0,1
"2020-07-27",267,221,355,64,88,59,288,210,354,55,88,40,271,202,371,62,66,45,0,5,3,5,1,2
"2020-07-28",264,225,367,59,69,24,254,194,373,57,85,52,264,230,349,69,99,41,1,3,1,1,1,1
"2020-07-29",268,213,365,67,83,30,267,208,352,55,85,47,272,205,364,72,75,39,5,2,7,1,2,5
"2020-07-30",274,199,376,58,78,36,240,203,348,51,72,40,279,208,341,52,77,31,2,0,0,1,3,3
"2020-07-31",284,221,351,61,85,39,273,209,366,52,84,33,265,203,362,64,71,26,3,1,4,0,2,1
"2020-08-01",271,211,349,53,89,43,262,206,348,66,89,54,273,214,368,60,96,48,0,1,1,3,1,0
"2020-08-02",248,222,373,53,67,58,273,217,361,71,64,44,275,217,354,67,83,38,1,1,3,2,3,0
"2020-08-03",266,210,359,56,87,45,267,203,363,65,83,35,253,225,370,63,77,35,1,4,4,1,1,2
"2020-08-04",261,191,342,59,85,55,252,213,367,81,88,46,251,222,360,61,55,52,0,1,0,8,3,3
"2020-08-05",288,211,361,77,73,45,269,202,353,66,75,49,264,218,372,55,80,50,3,1,1,5,2,4
"2020-08-06",250,230,360,52,75,51,272,213,352,63,63,43,253,215,354,63,61,46,3,4,4,1,0,1
"2020-08-07",265,220,365,67,76,36,269,203,394,58,90,54,275,202,354,59,106,39,1,0,2,1,5,0
"2020-08-08",260,202,368,52,82,36,277,211,362,66,74,48,282,208,365,64,102,22,2,0,1,2,2,0
"2020-08-09",277,222,356,49,81,54,291,210,364,66,83,62,272,219,352,54,93,57,1,1,3,0,1,5
"2020-08-10",271,207,351,62,91,29,271,215,369,58,90,34,265,223,365,60,65,53,0,1,5,1,1,0
"2020-08-11",282,238,369,56,87,51,285,199,371,58,82,47,258,209,365,53,68,34,0,8,0,1,4,2
"2020-08-12",274,219,376,66,82,25,254,207,354,68,74,33,263,223,352,57,83,43,3,1,5,2,1,0
"2020-08-13",270,205,364,57,80,28,283,216,347,60,80,38,282,203,359,57,80,46,1,8,0,4,1,5
"2020-08-14",285,207,369,48,80,50,276,225,359,41,95,62,263,206,354,63,66,40,3,1,0,2,0,1
"2020-08-15",259,213,368,68,60,29,272,212,360,55,81,51,250,210,338,60,72,39,1,0,4,2,0,0
"2020-08-16",267,202,371,61,71,39,252,205,362,63,74,37,272,213,369,70,76,52,1,2,0,1,7,1
"2020-08-17",269,228,356,61,77,29,282,213,354,80,87,36,275,218,354,61,80,36,2,2,0,1,1,0
"2020-08-18",266,214,361,54,80,37,276,205,364,80,90,47,269,218,359,69,86,24,2,5,2,4,1,4
"2020-08-19",254,200,339,59,84,29,276,199,355,68,83,48,270,199,364,58,92,54,3,0,5,0,3,0
"2020-08-20",255,210,352,75,82,52,277,205,353,63,92,32,267,211,357,83,79,43,0,0,1,4,2,4
"2020-08-21",285,208,366,43,84,26,279,210,353,46,85,36,267,216,351,73,87,35,2,1,3,0,2,2
"2020-08-22",263,206,364,56,79,44,279,192,375,69,79,34,268,201,373,49,85,39,1,2,6,3,0,0
"2020-08-23",291,220,352,67,79,41,284,207,343,59,82,39,284,191,368,67,85,42,1,1,1,1,0,1
"2020-08-24",277,190,357,53,75,41,285,191,364,55,82,47,260,193,359,50,69,56,0,2,2,8,6,2
"2020-08-25",264,204,356,63,79,48,280,206,362,54,73,40,273,199,347,61,97,41,0,0,0,0,3,3
"2020-08-26",285,216,350,60,83,39,281,198,380,55,64,43,292,223,354,60,65,21,5,3,0,2,0,1
"2020-08-27",276,214,344,62,68,18,269,202,359,58,85,25,255,219,371,61,80,28,1,0,0,5,0,0
"2020-08-28",268,210,358,59,79,38,268,209,357,71,78,34,259,223,363,61,92,39,2,1,0,0,3,2
"2020-08-29",277,209,369,59,77,33,256,211,362,62,74,38,289,215,340,45,74,30,3,3,0,5,2,7
"2020-08-30",273,211,369,63,81,49,261,192,346,60,70,41,268,211,363,56,77,34,0,0,1,2,0,1
"2020-08-31",282,223,355,60,74,40,267,204,363,62,78,35,273,215,348,52,89,25,0,0,2,0,0,0
"2020-09-01",258,194,365,64,91,66,271,200,362,59,79,48,283,206,354,64,82,30,1,3,1,2,4,2
"2020-09-02",259,219,355,56,98,37,285,212,378,64,84,52,259,218,345,56,75,31,1,0,0,0,0,0
"2020-09-03",263,189,360,80,61,36,270,217,360,47,65,47,263,216,346,55,73,30,1,3,0,3,2,3
"2020-09-04",276,234,363,49,68,45,264,205,377,55,72,37,272,211,353,65,76,40,1,2,1,2,0,2
"2020-09-05",267,202,352,66,74,31,251,208,360,59,93,56,249,207,362,46,87,41,0,0,5,3,1,3
"2020-09-06",264,205,345,56,73,38,274,195,352,64,75,65,281,218,347,61,97,46,3,1,0,5,1,3
"2020-09-07",278,198,364,74,71,36,270,221,346,63,67,58,267,229,357,62,66,64,0,0,1,1,2,3
"2020-09-08",260,211,335,59,78,38,276,218,368,52,84,39,287,200,373,70,88,37,0,4,3,7,0,2
"2020-09-09",255,215,364,69,84,31,261,229,369,80,68,51,265,201,362,61,94,43,3,0,7,0,0,1
"2020-09-10",273,218,356,54,78,48,275,203,378,72,81,47,279,217,349,61,102,31,0,1,1,0,0,0
"2020-09-11",276,214,378,57,84,38,272,218,365,44,71,34,266,216,350,66,81,34,1,5,2,3,3,0
"2020-09-12",253,208,357,51,68,44,266,221,348,54,73,42,261,212,388,54,79,47,1,0,1,3,1,0
"2020-09-13",280,220,358,59,83,42,248,202,357,70,92,45,267,197,349,50,99,28,3,0,0,0,3,4
"2020-09-14",280,214,357,53,71,35,273,213,340,50,75,35,292,202,359,68,68,57,4,0,0,1,4,3
"2020-09-15",261,219,366,65,77,36,273,208,356,63,74,43,266,219,359,46,96,45,5,4,0,1,0,1
"2020-09-16",262,193,353,74,88,43,253,219,367,64,81,37,272,205,365,64,67,37,0,3,0,0,5,4
"2020-09-17",272,190,347,84,95,38,261,189,358,50,105,40,264,203,346,67,76,36,6,0,4,4,0,7
"2020-09-18",273,230,366,49,79,44,264,222,364,66,78,37,266,212,365,52,93,21,0,1,3,1,2,0
"2020-09-19",281,195,353,55,73,38,266,225,360,59,77,43,252,215,357,53,67,28,0,0,1,0,1,5
"2020-09-20",269,226,360,54,90,37,280,227,379,53,60,41,262,222,362,57,88,51,0,1,0,4,1,1
"2020-09-21",284,213,356,54,86,22,284,201,383,66,88,19,254,211,368,58,74,51,0,2,0,1,0,2
"2020-09-22",258,207,359,47,78,35,252,190,377,50,74,26,272,224,363,52,88,37,1,3,2,0,4,3
"2020-09-23",281,219,353,60,99,54,274,193,364,44,103,39,272,232,343,51,60,30,6,0,2,0,2,0
"2020-09-24",271,201,357,68,76,31,270,233,354,49,100,55,263,202,374,43,82,53,0,7,3,2,0,1
"2020-09-25",267,214,359,68,69,21,289,201,353,87,87,34,280,209,344,69,82,25,1,1,1,2,2,4
"2020-09-26",253,224,379,47,77,35,285,190,360,62,77,41,283,206,355,41,91,40,1,0,1,0,2,7
"2020-09-27",279,203,357,62,72,26,260,204,346,71,77,35,265,208,358,53,78,26,3,2,0,1,1,0
"2020-09-28",265,198,364,74,61,25,282,218,360,46,82,37,259,216,370,65,71,48,5,0,0,0,0,0
"2020-09-29",271,197,357,54,79,47,263,208,377,65,65,47,277,240,369,63,85,22,1,1,6,5,1,0
"2020-09-30",271,221,369,73,75,36,265,196,372,66,84,37,266,200,371,51,90,32,1,1,3,0,1,3
"2020-10-01",270,201,348,58,100,31,277,206,368,76,81,49,265,220,355,58,88,40,2,4,0,5,1,1
"2020-10-02",271,214,358,63,88,41,262,214,366,76,78,45,247,208,358,54,92,40,0,1,1,4,2,1
"2020-10-03",265,209,353,55,95,38,264,211,364,58,101,38,275,220,364,37,79,48,2,0,0,0,3,4
"2020-10-04",273,198,360,63,85,31,273,211,369,64,77,60,256,208,356,71,75,37,0,2,3,0,0,0
"2020-10-05",251,226,359,54,84,48,260,212,370,47,76,20,255,208,350,50,79,40,2,2,2,0,1,4
"2020-10-06",263,212,370,76,73,37,268,212,368,54,83,43,257,207,364,57,66,25,3,0,3,1,3,1
"2020-10-07",261,230,376,52,82,56,277,213,356,43,92,57,273,210,371,49,84,21,3,0,2,1,2,0
"2020-10-08",266,204,349,64,75,29,279,199,353,61,82,54,264,223,352,69,80,31,2,1,2,3,2,4
"2020-10-09",268,205,368,76,102,36,268,195,366,44,75,39,259,224,357,67,56,52,5,5,1,0,2,1
"2020-10-10",283,202,358,69,56,36,267,206,360,49,88,34,278,210,346,75,86,40,8,0,2,1,4,0
"2020-10-11",279,212,362,60,96,50,272,223,372,62,94,37,255,182,352,56,103,28,4,2,0,0,4,2
"2020-10-12",263,203,373,74,88,50,277,201,358,65,86,33,258,216,352,58,72,41,1,3,1,0,0,1
"2020-10-13",249,206,374,69,69,43,273,202,360,61,81,41,279,204,353,70,76,46,4,0,4,4,1,6
"2020-10-14",257,194,361,53,84,36,271,203,361,62,84,31,280,217,360,42,82,66,7,1,0,4,1,4
"2020-10-15",264,213,354,75,64,32,260,210,368,58,93,44,266,197,360,66,93,47,1,0,0,2,2,0
"2020-10-16",255,202,358,67,69,52,269,227,359,62,89,25,261,225,363,56,89,49,2,8,3,0,0,0
"2020-10-17",289,227,363,65,82,35,275,197,365,56,72,33,242,209,351,50,67,60,3,1,1,3,0,2
"2020-10-18",265,201,366,66,55,43,272,205,353,60,81,48,269,215,347,55,92,51,0,4,2,3,3,0
"2020-10-19",276,206,367,58,82,44,280,225,358,51,81,36,263,215,364,66,92,47,2,3,0,1,3,7
"2020-10-20",269,218,360,58,59,31,276,214,355,65,71,30,265,198,359,56,66,45,1,0,1,1,0,3
"2020-10-21",257,200,360,54,78,28,259,222,356,68,70,27,267,200,359,55,82,34,3,1,2,1,3,1
"2020-10-22",266,231,347,52,64,21,274,202,363,58,80,51,250,201,342,94,83,42,2,3,0,1,2,2
"2020-10-23",285,194,362,72,83,43,265,222,356,46,81,68,284,217,371,53,74,48,2,2,4,3,0,2
"2020-10-24",286,210,363,65,69,17,254,200,360,67,85,38,276,226,356,63,92,49,1,1,1,2,3,1
"2020-10-25",257,195,355,63,76,42,266,210,361,69,96,40,278,222,369,74,87,24,1,2,1,0,0,5
"2020-10-26",260,201,362,54,67,35,262,200,343,46,79,52,259,204,367,63,77,48,7,1,1,6,0,2
"2020-10-27",275,202,365,62,77,42,278,213,358,66,87,31,261,228,356,48,86,52,2,0,1,4,3,1
"2020-10-28",284,230,369,78,102,29,265,210,366,65,76,32,274,227,352,69,77,33,2,3,3,4,5,1
"2020-10-29",269,230,365,51,91,35,274,214,343,45,76,56,266,209,357,53,71,30,0,0,2,2,3,1
"2020-10-30",267,215,348,59,89,32,273,211,362,88,94,18,265,196,371,62,80,42,1,1,4,6,0,2
"2020-10-31",272,213,362,49,79,41,274,221,359,46,66,27,260,197,360,61,70,48,1,2,3,5,4,3
"2020-11-01",295,207,368,72,84,37,276,204,348,58,70,30,272,219,362,54,80,61,2,1,4,2,1,3
"2020-11-02",271,192,364,52,90,59,253,198,363,55,79,35,255,217,349,78,77,33,2,7,6,1,1,0
"2020-11-03",252,221,356,65,75,36,254,208,354,62,73,31,273,211,354,74,83,32,4,4,5,0,0,3
"2020-11-04",266,199,371,72,72,37,286,205,369,45,76,51,266,213,363,56,91,32,1,0,0,1,0,0
"2020-11-05",275,216,341,69,78,58,255,218,361,66,83,42,278,210,362,62,91,36,2,2,3,0,0,5
"2020-11-06",258,218,354,69,102,44,268,207,351,54,89,36,283,214,353,73,70,35,6,1,6,0,4,1
"2020-11-07",284,206,371,52,81,27,260,209,373,56,72,41,273,211,351,62,85,38,8,6,1,5,0,1
"2020-11-08",275,216,356,53,95,37,278,206,376,53,77,37,244,205,348,65,73,36,3,0,0,0,2,1
"2020-11-09",274,218,359,39,73,49,259,209,372,65,71,49,256,225,374,47,88,28,0,1,1,0,1,2
"2020-11-10",249,201,344,51,78,51,263,214,348,41,83,26,274,205,356,59,67,34,2,0,5,3,1,1
"2020-11-11",267,205,356,71,87,33,285,215,364,52,80,47,269,207,361,52,79,45,0,4,6,3,6,4
"2020-11-12",281,213,371,67,93,47,259,199,363,71,93,44,279,198,354,44,91,35,0,0,4,2,1,7
"2020-11-13",277,230,355,69,71,36,262,201,362,64,61,23,285,214,354,39,78,28,0,1,3,3,1,0
"2020-11-14",275,225,348,60,77,17,282,217,363,31,80,55,269,224,372,51,73,43,0,3,1,2,0,1
"2020-11-15",269,208,366,47,66,18,267,211,352,70,63,36,279,221,364,49,103,57,2,1,3,4,0,0
"2020-11-16",267,202,357,80,55,38,266,175,350,62,76,27,277,197,376,68,69,48,5,1,1,2,1,0
"2020-11-17",266,192,355,57,81,45,263,210,363,59,86,33,275,235,347,73,74,32,4,6,2,1,4,4
"2020-11-18",255,195,365,66,91,32,263,216,364,58,84,41,288,202,363,66,74,36,1,4,5,0,1,4
"2020-11-19",266,208,353,61,84,50,275,209,356,75,79,43,271,209,355,69,92,46,4,2,0,1,0,2
"2020-11-20",266,221,364,75,81,41,266,215,362,56,82,43,258,211,354,48,78,49,4,2,0,2,0,3
"2020-11-21",268,229,366,69,81,44,268,202,376,41,72,53,279,212,364,43,73,38,2,4,4,6,1,3
"2020-11-22",260,214,353,46,85,31,259,209,358,55,73,33,269,212,374,46,81,38,3,1,2,0,3,2
"2020-11-23",279,207,355,35,84,60,279,200,371,59,78,49,263,230,370,71,81,54,2,4,0,0,2,1
"2020-11-24",266,209,353,60,70,48,273,202,368,70,74,39,265,184,355,44,77,36,3,0,0,2,1,0
"2020-11-25",263,206,357,58,66,50,268,223,358,59,91,37,276,169,347,64,86,52,2,0,2,1,4,3
"2020-11-26",251,221,365,71,76,42,263,213,363,52,73,41,256,204,356,58,62,34,1,4,0,1,0,1
"2020-11-27",283,216,357,65,83,37,280,203,354,70,73,48,264,222,360,58,82,50,1,0,1,0,0,0
"2020-11-28",276,218,356,57,78,39,272,202,351,68,80,36,249,204,367,83,75,29,1,2,0,1,6,4
"2020-11-29",267,191,349,31,81,45,259,211,368,53,62,36,264,212,360,56,79,57,2,1,0,1,1,1
"2020-11-30",277,221,360,59,74,37,261,201,352,62,76,49,280,221,373,62,69,41,5,1,5,0,1,5
"2020-12-01",265,215,370,67,84,48,265,219,359,68,76,43,274,192,361,64,73,37,0,4,1,2,1,1
"2020-12-02",246,211,355,48,77,44,266,205,347,51,81,33,271,185,353,52,77,40,1,3,1,0,0,5
"2020-12-03",265,220,358,58,82,24,258,203,350,71,75,47,258,213,349,72,91,47,0,1,2,4,1,2
"2020-12-04",264,195,368,69,71,40,275,202,365,58,78,22,250,224,365,52,87,34,10,3,2,4,4,2
"2020-12-05",267,220,361,52,78,70,282,207,358,49,92,44,276,205,355,55,81,40,1,3,0,4,6,1
"2020-12-06",271,219,344,65,81,30,276,202,348,55,85,34,268,208,360,67,61,37,1,0,0,0,4,4
"2020-12-07",289,193,360,51,77,36,289,209,366,64,82,59,277,212,348,56,68,23,1,1,0,6,2,1
"2020-12-08",263,205,352,54,91,26,274,205,348,55,77,35,267,211,366,57,91,44,3,0,5,4,0,2
"2020-12-09",259,210,379,67,92,48,274,211,359,55,80,23,261,203,350,71,59,42,0,1,3,0,0,1
"2020-12-10",277,211,346,64,90,38,267,204,362,45,68,44,271,208,364,67,63,19,0,1,0,1,6,2
"2020-12-11",272,212,371,77,71,32,278,215,370,75,83,64,279,203,363,79,78,28,3,1,0,1,2,0
"2020-12-12",277,224,346,69,80,40,260,208,363,60,93,51,265,207,368,68,81,55,3,0,0,4,3,2
"2020-12-13",268,210,380,51,100,27,284,211,363,81,68,48,255,195,360,53,92,41,3,1,4,3,0,0
"2020-12-14",278,202,372,56,85,32,266,222,384,59,88,35,252,210,367,66,68,29,3,3,2,1,1,4
"2020-12-15",260,216,353,61,81,37,264,202,367,73,83,23,269,206,365,76,66,33,1,0,0,1,2,2
"2020-12-16",273,219,374,50,84,37,268,206,364,50,85,34,280,216,358,60,80,50,1,3,4,2,3,0
"2020-12-17",273,204,345,48,69,43,291,202,361,68,74,20,270,195,349,43,77,43,2,6,0,3,4,1
"2020-12-18",261,209,354,64,87,38,281,200,361,70,70,33,268,204,344,66,75,24,0,0,0,2,0,2
"2020-12-19",271,221,337,75,75,47,274,218,344,61,81,29,270,204,373,63,81,40,4,5,0,2,5,4
"2020-12-20",271,193,369,66,92,28,284,197,351,83,77,36,261,201,367,73,75,46,0,0,0,2,3,9
"2020-12-21",274,228,348,67,84,38,276,222,363,68,72,25,280,208,362,52,77,24,3,1,3,3,2,2
"2020-12-22",278,215,367,59,85,33,268,214,378,61,71,19,278,214,346,54,56,32,0,1,0,2,0,2
"2020-12-23",264,220,363,63,102,37,257,211,357,66,70,39,260,199,374,53,85,37,1,5,1,1,0,5
